Help on module typing:

NAME
    typing - The typing module: Support for gradual typing as defined by PEP 484.

DESCRIPTION
    At large scale, the structure of the module is following:
    * Imports and exports, all public names should be explicitly added to __all__.
    * Internal helper functions: these should never be used in code outside this module.
    * _SpecialForm and its instances (special forms): Any, NoReturn, ClassVar, Union, Optional
    * Two classes whose instances can be type arguments in addition to types: ForwardRef and TypeVar
    * The core of internal generics API: _GenericAlias and _VariadicGenericAlias, the latter is
      currently only used by Tuple and Callable. All subscripted types like X[int], Union[int, str],
      etc., are instances of either of these classes.
    * The public counterpart of the generics API consists of two classes: Generic and Protocol
      (the latter is currently private, but will be made public after PEP 544 acceptance).
    * Public helper functions: get_type_hints, overload, cast, no_type_check,
      no_type_check_decorator.
    * Generic aliases for collections.abc ABCs and few additional protocols.
    * Special types: NewType, NamedTuple, TypedDict (may be added soon).
    * Wrapper submodules for re and io related types.

CLASSES
    builtins.object
        builtins.str
        Generic
        NamedTuple
    _Final(builtins.object)
        ForwardRef
        TypeVar(_Final, _Immutable)
    _Immutable(builtins.object)
        TypeVar(_Final, _Immutable)
    _Protocol(Generic)
        SupportsAbs
        SupportsBytes
        SupportsComplex
        SupportsFloat
        SupportsInt
        SupportsRound
    
    class ForwardRef(_Final)
     |  ForwardRef(arg, is_argument=True)
DATA
    AbstractSet = typing.AbstractSet
    Any = typing.Any
    AnyStr = ~AnyStr
    AsyncContextManager = typing.AbstractAsyncContextManager
    AsyncGenerator = typing.AsyncGenerator
    AsyncIterable = typing.AsyncIterable
    AsyncIterator = typing.AsyncIterator
    Awaitable = typing.Awaitable
    ByteString = typing.ByteString
    Callable = typing.Callable
    ChainMap = typing.ChainMap
    ClassVar = typing.ClassVar
    Collection = typing.Collection
    Container = typing.Container
    ContextManager = typing.AbstractContextManager
    Coroutine = typing.Coroutine
    Counter = typing.Counter
    DefaultDict = typing.DefaultDict
    Deque = typing.Deque
    Dict = typing.Dict
    FrozenSet = typing.FrozenSet
    Generator = typing.Generator
    Hashable = typing.Hashable
    ItemsView = typing.ItemsView
    Iterable = typing.Iterable
    Iterator = typing.Iterator
    KeysView = typing.KeysView
    List = typing.List
    Mapping = typing.Mapping
    MappingView = typing.MappingView
    MutableMapping = typing.MutableMapping
    MutableSequence = typing.MutableSequence
    MutableSet = typing.MutableSet
    NoReturn = typing.NoReturn
    Optional = typing.Optional
    OrderedDict = typing.OrderedDict
    Reversible = typing.Reversible
    Sequence = typing.Sequence
    Set = typing.Set
    Sized = typing.Sized
    TYPE_CHECKING = False
    Tuple = typing.Tuple
    Type = typing.Type
    Union = typing.Union
    ValuesView = typing.ValuesView
    __all__ = ['Any', 'Callable', 'ClassVar', 'ForwardRef', 'Generic', 'Op...

FILE
    c:\program files\python37\lib\typing.py


